"speaker","transcription","url","headlin","timing"
"President Donald Trump","… and today, while our economy is performing significantly better than Europe, which people have to understand very strongly, it’s performing better than any market anywhere in the world, actually. At the same time, Europe has experienced a 40% higher excess mortality than the United States. And I will say that that’s a significant number. We’re working with Europe on their difficulties and we are going to help them all the way. We’re doing very well, as you know, in the vaccines and the therapeutics. But think of that. We have the strongest performing economy in the world. We’re up, I think it’s $9 trillion since March, $9 trillion in value. That’s a number that nobody’s ever heard of before. We’re also getting close to about a 50% number since March, which is incredible. So it’s $9 trillion. It’s almost 50%. In fact, I think it went above 50% today with the 300 point increase. So we’re doing much better than Europe significantly.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","00:00"
"President Donald Trump","And at the same time, Europe has experienced a 40% higher excess mortality than the United States. I just want to mention, because another number of judges were approved recently, will be probably over 300 judges, federal judges, including Court of Appeals judges approved by the end of my first term. And other than when they added new judges into somebody’s term, which happens seldom, but it’s a record nobody’s ever seen anything like this in one term. So we’re going to have over 300 federal judges and that’s Court of Appeals judges. And that’s just in the first term, probably will finish out over 300, which is pretty amazing. The stock market’s rebound signal is a V-shaped recovery, stronger than our competitors anywhere in the world. If you look, you’ll see exactly what we have. We lead the world. Japan is second, but in terms of a dollar value, it’s not even close. So there it is.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","01:15"
"President Donald Trump","A lot of great competitors; Europe, United Kingdom, Japan, China, Hong Kong. The United States is leading the world very substantially. The second slide you’ll see the virus induced economic contraction in the United States has been far less severe than it was with our peers and peer nations. And you see that right there, there’s the United States. And that’s despite the fact that we’ve done more testing than any other nation in the world, that we’ve done more by far ventilators, we’re building thousands and thousands of ventilators a month, and we’re distributing them all over the world. We’re helping other countries. But despite all of these factors, the shallowest contraction, which is a big deal, I’m sure you’d love to put them in your various media outlets. I know you want to get that out. If you want to leave the room early and do that, that will be fine. But it would be nice to report it.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","02:33"
"President Donald Trump","The rapid recovery of home builders sentiment points to massive new construction. And we are doing massive amounts of construction of new homes and that’s because people have tremendous confidence. This is where we went and the housing market has quickly rebounded. We were at a record and now we’re going to be at a record again, very shortly. Those numbers are incredible. That’s where we are. We had to turn off the economy and now we’re turning it back on, and that’s beyond the V shape. This is going to be a very strong, called a strong V. Automobile demand has increased 65% over the last three months, 65% automobile demand. And we’re anticipating that that’s going to go up even further, but that’s more than any anybody else. The manufacturing sector, remember manufacturing is dead according to the past administration of Obama and Biden. Manufacturing is dead. You’d need a magic wand. Well, you don’t need a magic wand. You need competence and capability.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","03:40"
"President Donald Trump","Manufacturing sector’s booming and the production index is at the highest reading since October of 18, which was an extraordinary period of time. And there we are. That’s pretty good. These are the numbers that nobody has seen until just recently. And now that it’s just coming out, these are numbers that are leading. I guess, stock market people, they’re very smart people. I know many of them and they’re seeing things that they don’t even believe. So the manufacturing sector is booming and the production index is at its highest reading in a long, long time. The economy generated over 9 million jobs in the last three years, a record by far and 12 million more jobs than experts predicted. So there you are. You look at that and that’s a record and it’s a record for the quarter. We had substantially more than 9 million jobs.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","04:48"
"President Donald Trump","So those are incredible about our economy and how it’s coming back. It’s coming back very strongly. It’s coming back at a level that’s far greater than anybody anticipated and we’re very proud of that. And I give a lot of credit to all of our people, Steve and Larry. And we’ll be talking about it, if you have any questions on it. It shouldn’t have any questions. I didn’t print those charts. Who did? The economy [inaudible 00:06:24]. Let’s say, I don’t know. We’ll find that out for you. It wasn’t us. We took those numbers from somebody. Where did we get those numbers, Larry? They’re from where?","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","05:55"
"Larry","It’s from BLS jobs report. Monthly jobs report through July.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","06:35"
"President Donald Trump","Okay. Everybody has that. Everybody needs. The Democrats have abandoned the American people over the simple subject of politics. Chuck Schumer and Nancy Pelosi are holding the American people hostage over money for their radical left wing agenda that the country doesn’t want and won’t accept. For example, they’ve asked for a ridiculous $3.5 billion, that’s billion, $3.5 billion for universal mail-in voting, a system riddled by fraud and corruption. You just look at what happened with the Carolyn Maloney race. They should do that race over, by the way. I think her opponent is right when he is having fits about that race. When you look at the ballot, the ballots that are missing and the ballot frauds, nobody knows what’s going on with that race and yet they declared her a winner. So I don’t know what’s happened over the last 24 hours, but her opponent is rightfully going a little bit crazy.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","06:41"
"President Donald Trump","And then you look at what happened in Virginia, where they have 500,000 applications sent out at random to people that have no idea what happened. And they admitted they made a mistake and many were sent to dead people, at least two, three, four, were sent to dogs. One was sent to a cat. They were sent to all over the place. That was in Virginia in Patterson, New Jersey. And they had a massive amount of voter fraud and it’s been a disaster. Paterson, New Jersey, has been a total disaster, that’s universal mail-in voting. So they want $3.5 billion for universal mail-in voting for the country where you have hundreds of millions of voters. They can’t do a little race with 20,000 people. Now, they want to take it countrywide mail-in voting. It’s going to be the greatest fraud in the history of elections. When you always talk Russia, Russia, Russia, China, Iran on voting, your biggest problem is going to be with the Democrats, not with China, Russia, and Iran.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","07:48"
"President Donald Trump","Your biggest problem is going to be with the Democrats. But now the Democrats, they want $3.5 billion. Think of it. But now that they were unwilling to approve a bill that gives all of that money, of course, we would never approve an amount like that. And they also want $25 billion additional for the post office, Steve, 25 billion for the post office. So the post office can handle this vast amount of ballots that are being sent at random all over the place. They have no idea where they’re going. So they want 25 billion and think of this, they want 3.5 billion. Would you say that’s enough to cover it? I think we could do it for less, right? I think we could do it for less. But they want 25 billion for the post office because of this. And remember, the new man who is a great person, a great businessman, just got there a little while ago. The post office has been run poorly for many, many decades.","https://www.rev.com/blog/transcripts/donald-trump-press-conference-transcript-august-12","Donald Trump Coronavirus Task Force Press Conference Transcript August 12","09:07"
