"speaker","transcription","url","headlin","timing"
"Donald Trump","… and the upcoming Arbor Day and that’s going to be… Tell me David. That’s right. Friday. Thank you. As more than 180 nations around the world battle the vicious coronavirus, we continue to mourn the precious souls who have been lost, so sadly lost, and so unnecessarily lost. It should have been stopped and it should’ve been stopped right where it started, and everyone knows where it started.","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","00:00"
"Donald Trump","But in this time of trial, the beauty of springtime fills us with the peace and the hope of renewal. We’re pleased to be joined by our great Vice President, Mike Pence. Please Mike, stand up. You have done such a great job on getting us open again. We’re opening again, Mike. It’s starting to move. A lot of states are in great shape and they’re starting to move it along. And very importantly, Karen Pence has been so fantastic and done such a great job representing the country. Thank you, Karen. Beautiful job.","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","00:26"
"Donald Trump","Also here are Secretaries David Bernhardt, Sonny Perdue, Administrator Wheeler, Andrew Wheeler. Thank you. And Leader, Kevin McCarthy, and what a job he’s done and good vote the other day, yesterday. That was good. But previous to that. And when are you voting on the-","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","01:03"
"Kevin McCarthy","Thursday.","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","01:22"
"Donald Trump","Thursday? Good. Is that a guarantee or… There’s no guarantee.","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","01:23"
"Kevin McCarthy","We’re going [inaudible 00:01:28].","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","01:27"
"Donald Trump","There’s never a guarantee when you’re dealing with people. Right? But anyway, but it’s in good shape, right? Yeah. Thank you Kevin, very much.","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","01:28"
"Donald Trump","On this special occasion we are renewing our strong national commitment on conserving the wonders of God’s creation. One of the most important ways we uphold this tradition is by protecting our priceless national parks and our public lands. To support our rollout war against the virus, many of the places that we have here we’re temporary closing, but we will have them open quickly. As we said, we’re starting to open our country again. Thanks to our significant progress against the invisible enemy, I’m pleased to announce that in line with my administration’s guidelines for opening up America again, we will begin to reopen our national parks and public lands for the American people to enjoy. What does that tell us about that, David?","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","01:36"
"David","We roll out [inaudible 00:02:30].","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","02:26"
"Donald Trump","Right. Roll out. Good.","https://www.rev.com/blog/transcripts/donald-trump-mike-pence-earth-day-speech-transcript","Donald Trump Mike Pence Earth Day Speech Transcript","02:28"
